simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
